Filename,Sorted
2018-12-04-15-51-57_S2_ID62022-05-10.jpg,bad
2018-12-04-16-07-17_L8_ID12022-04-21.jpg,good
2018-12-04-16-07-17_L8_ID02022-04-21.jpg,good
2018-12-04-16-07-17_L8_ID22022-04-21.jpg,good
2018-12-04-16-07-17_L8_ID22022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID32022-05-10.jpg,good
2018-12-04-15-51-57_S2_ID82022-05-10.jpg,bad
2018-12-04-16-07-17_L8_ID12022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID42022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID32022-04-21.jpg,good
2018-12-04-16-07-17_L8_ID42022-04-21.jpg,good
2018-12-04-15-51-42_S2_ID02022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID72022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID62022-05-10.jpg,good
2018-12-04-16-07-17_L8_ID52022-05-10.jpg,good
2018-12-04-16-53-14_L7.jpg,good
2018-12-04-16-07-17_L8_ID92022-05-10.jpg,good
2018-12-04-16-53-38_L7_ID22022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID32022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID42022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID02022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID12022-05-09.jpg,good
2018-12-04-16-07-17_L8_ID82022-05-10.jpg,good
2018-12-04-16-53-38_L7_ID62022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID52022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID72022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID92022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID82022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID102022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID112022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID132022-05-09.jpg,good
2018-12-04-16-53-38_L7_ID142022-05-09.jpg,good
2018-12-05-16-13-45_S2_ID02022-05-10.jpg,good
2018-12-05-16-13-45_S2_ID12022-05-10.jpg,good
2018-12-05-16-13-45_S2_ID22022-05-10.jpg,good
2018-12-04-16-54-01_L7_ID52022-05-09.jpg,good
2018-12-04-16-54-01_L7_ID72022-05-09.jpg,bad
2018-12-05-16-13-49_S2.jpg,good
2018-12-05-16-14-04_S2.jpg,good
2018-12-05-16-14-04_S2_ID02022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID42022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID32022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID22022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID62022-05-10.jpg,good
2018-12-04-16-53-38_L7_ID122022-05-09.jpg,good
2018-12-05-16-14-04_S2_ID12022-05-10.jpg,good
2018-12-06-15-40-51_S2_ID02022-05-09.jpg,good
2018-12-05-16-14-04_S2_ID52022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID82022-05-10.jpg,good
2018-12-05-16-14-04_S2_ID72022-05-10.jpg,good
2018-12-05-16-16-21_S2_ID22022-05-09.jpg,bad
2018-12-06-15-40-51_S2_ID62022-05-09.jpg,good
2018-12-06-15-40-51_S2_ID12022-05-09.jpg,good
2018-12-06-15-40-51_S2_ID32022-05-09.jpg,good
2018-12-06-15-40-51_S2_ID42022-05-09.jpg,good
2018-12-06-15-41-42_S2_2022-03-31__09_hr_50_min.jpg,good
2018-12-06-15-41-42_S2.jpg,good
2018-12-06-15-41-42_S2_2022-03-31__09_hr_51_min.jpg,good
2018-12-06-15-40-51_S2_ID52022-05-09.jpg,good
2018-12-06-15-41-42_S2_2022-03-31__09_hr_49_min.jpg,good
2018-12-06-15-54-07_L8_ID02022-05-10.jpg,good
2018-12-06-15-54-07_L8_ID22022-05-10.jpg,good
2018-12-06-15-54-07_L8_ID52022-05-10.jpg,bad
2018-12-06-15-54-07_L8_ID32022-05-10.jpg,good
2018-12-06-15-54-07_L8.jpg,good
2018-12-06-15-54-07_L8_ID42022-05-10.jpg,bad
2018-12-06-15-54-07_L8_ID62022-05-10.jpg,good
2018-12-06-15-56-30_L8_ID02022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID12022-05-09.jpg,good
2018-12-06-15-54-07_L8_ID72022-05-10.jpg,good
2018-12-06-15-54-07_L8_ID12022-05-10.jpg,good
2018-12-06-15-56-30_L8_ID32022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID42022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID52022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID62022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID82022-05-09.jpg,good
2018-12-06-15-54-07_L8_ID82022-05-10.jpg,bad
2018-12-06-15-56-30_L8_ID22022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID112022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID132022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID92022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID102022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID152022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID122022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID182022-05-09.jpg,good
2018-12-06-16-34-56_S2_ID62022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID172022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID142022-05-09.jpg,good
2018-12-06-15-56-30_L8_ID162022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID22022-05-09.jpg,good
2018-12-06-16-34-56_S2_ID42022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID02022-05-09.jpg,bad
2018-12-06-16-35-10_S2_ID12022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID62022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID42022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID52022-05-09.jpg,good
2018-12-06-16-35-10_S2_ID32022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID12022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID22022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID42022-05-09.jpg,good
2018-12-07-15-43-58_L7.jpg,bad
2018-12-07-15-46-22_L7_ID02022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID82022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID72022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID62022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID102022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID92022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID112022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID122022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID52022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID142022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID32022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID152022-05-09.jpg,good
2018-12-07-15-46-22_L7_ID162022-05-09.jpg,bad
2018-12-07-16-01-38_S2_ID02022-05-10.jpg,good
2018-12-07-15-46-22_L7_ID182022-05-09.jpg,good
2018-12-07-16-01-38_S2_ID12022-05-10.jpg,good
2018-12-07-15-46-22_L7_ID172022-05-09.jpg,good
2018-12-07-16-01-38_S2_ID52022-05-10.jpg,good
2018-12-07-15-46-22_L7_ID132022-05-09.jpg,good
2018-12-07-16-01-38_S2_ID32022-05-10.jpg,good
2018-12-07-16-01-38_S2_ID22022-05-10.jpg,good
2018-12-07-16-01-53_S2_ID02022-05-10.jpg,good
2018-12-07-16-01-38_S2_ID42022-05-10.jpg,good
2018-12-07-16-01-53_S2_ID12022-05-10.jpg,good
2018-12-07-16-01-38_S2_ID62022-05-10.jpg,bad
2018-12-07-16-01-38_S2_ID72022-05-10.jpg,bad
2018-12-07-16-01-38_S2_ID82022-05-10.jpg,bad
2018-12-07-16-01-53_S2_ID62022-05-10.jpg,bad
2018-12-07-16-01-53_S2_ID72022-05-10.jpg,bad
2018-12-07-16-01-53_S2_ID42022-05-10.jpg,good
2018-12-07-16-01-53_S2_ID22022-05-10.jpg,good
2018-12-07-16-01-53_S2_ID32022-05-10.jpg,good
2018-12-07-16-01-53_S2_ID52022-05-10.jpg,good
2018-12-07-16-03-47_S2_ID12022-05-10.jpg,bad
2018-12-07-16-01-53_S2_ID82022-05-10.jpg,bad
2018-12-07-16-04-05_S2.jpg,bad
2018-12-07-16-03-47_S2_ID02022-05-10.jpg,bad
2018-12-07-16-03-47_S2_ID22022-05-10.jpg,good
2018-12-07-16-03-50_S2.jpg,bad
2018-12-07-16-04-05_S2_ID22022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID02022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID52022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID32022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID42022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID12022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID72022-05-10.jpg,bad
2018-12-07-16-04-05_S2_ID82022-05-10.jpg,bad
2018-12-07-16-06-22_S2_ID12022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID32022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID22022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID02022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID42022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID72022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID52022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID82022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID102022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID122022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID112022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID92022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID62022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID162022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID182022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID152022-05-09.jpg,good
2018-12-08-15-39-45_L8_ID22022-05-10.jpg,good
2018-12-07-16-06-22_S2_ID142022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID132022-05-09.jpg,good
2018-12-07-16-06-22_S2_ID172022-05-09.jpg,good
2018-12-08-15-39-45_L8_ID02022-05-10.jpg,good
2018-12-08-15-39-45_L8_ID62022-05-10.jpg,good
2018-12-08-15-39-45_L8_ID12022-05-10.jpg,bad
2018-12-08-15-39-45_L8_ID42022-05-10.jpg,good
2018-12-08-15-39-45_L8_ID52022-05-10.jpg,bad
2018-12-08-15-39-45_L8_ID32022-05-10.jpg,good
2018-12-08-15-39-45_L8_ID72022-05-10.jpg,good
2018-12-08-15-40-57_L8.jpg,bad
2018-12-08-15-39-45_L8_ID82022-05-10.jpg,good
2018-12-08-15-40-57_L8_2022-03-31__09_hr_53_min.jpg,bad
2018-12-08-16-25-00_S2_ID32022-04-21.jpg,bad
2018-12-08-16-25-00_S2_ID82022-05-10.jpg,bad
2018-12-08-16-25-00_S2_ID42022-04-21.jpg,bad
2018-12-08-16-25-02_S2_ID42022-05-09.jpg,bad
2018-12-08-16-25-00_S2_ID62022-05-10.jpg,bad
2018-12-08-16-25-17_S2_ID22022-05-09.jpg,bad
2018-12-08-16-25-00_S2_ID22022-04-21.jpg,bad
2018-12-08-16-25-17_S2_ID02022-05-09.jpg,bad
2018-12-08-16-25-17_S2_ID52022-05-09.jpg,bad
2018-12-08-16-25-17_S2_ID42022-05-09.jpg,bad
2018-12-09-15-50-50_S2_ID12022-04-22.jpg,good
2018-12-09-15-50-50_S2_ID22022-04-22.jpg,good
2018-12-09-15-51-04_S2_ID02022-04-22.jpg,good
2018-12-08-16-25-00_S2_ID92022-05-10.jpg,bad
2018-12-09-15-50-50_S2_ID02022-04-22.jpg,good
2018-12-09-15-51-04_S2_ID12022-04-22.jpg,good
2018-12-09-15-51-04_S2_ID22022-04-22.jpg,good
2018-12-09-15-51-04_S2_ID32022-04-22.jpg,good
2018-12-08-16-25-17_S2_ID12022-05-09.jpg,bad
2018-12-09-15-51-04_S2_ID42022-04-22.jpg,good
2018-12-10-15-26-11_L8_ID12022-05-09.jpg,good
2018-12-09-15-50-50_S2_ID42022-04-22.jpg,good
2018-12-09-15-50-50_S2_ID32022-04-22.jpg,good
2018-12-10-15-26-11_L8_ID02022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID52022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID42022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID62022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID32022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID02022-04-22.jpg,good
2018-12-10-15-26-11_L8_ID92022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID72022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID82022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID12022-04-22.jpg,good
2018-12-10-15-26-35_L8_ID12022-05-09.jpg,good
2018-12-10-15-26-11_L8_ID22022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID22022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID32022-04-22.jpg,good
2018-12-10-15-26-35_L8_ID32022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID22022-04-22.jpg,good
2018-12-10-15-26-35_L8_ID42022-04-22.jpg,good
2018-12-10-15-26-35_L8_ID62022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID52022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID42022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID82022-05-09.jpg,good
2018-12-10-15-26-35_L8_ID72022-05-09.jpg,good
2018-12-10-15-26-59_L8.jpg,good
2018-12-10-15-26-59_L8_2022-03-31__09_hr_48_min.jpg,good
2018-12-10-15-26-35_L8_ID92022-05-09.jpg,good
2018-12-10-15-26-59_L8_2022-03-31__09_hr_51_min.jpg,good
2018-12-10-15-26-59_L8_2022-03-31__09_hr_49_min.jpg,good
2018-12-10-15-26-59_L8_2022-03-31__09_hr_50_min.jpg,good
2018-12-10-15-27-23_L8.jpg,good
2018-12-10-15-27-23_L8_2022-03-31__09_hr_48_min.jpg,good
2018-12-10-15-26-35_L8_ID02022-05-09.jpg,good
2018-12-10-17-05-48_S2.jpg,good
2018-12-11-15-40-52_S2_ID02022-04-22.jpg,bad
2018-12-11-15-40-52_S2_ID32022-04-22.jpg,bad
2018-12-11-15-40-52_S2_ID42022-04-22.jpg,bad
2018-12-11-15-41-05_S2_ID02022-04-22.jpg,bad
2018-12-11-15-41-05_S2_ID22022-04-22.jpg,bad
2018-12-11-15-41-05_S2_ID12022-04-22.jpg,bad
2018-12-11-15-41-39_S2.jpg,good
2018-12-11-15-41-39_S2_2022-03-31__09_hr_49_min.jpg,good
2018-12-11-15-41-39_S2_2022-03-31__09_hr_50_min.jpg,good
2018-12-11-16-13-26_L8_ID02022-05-09.jpg,bad
2018-12-11-16-13-26_L8_ID22022-05-09.jpg,good
2018-12-11-15-40-52_S2_ID22022-04-22.jpg,bad
2018-12-11-15-41-39_S2_2022-03-31__09_hr_51_min.jpg,good
2018-12-11-16-13-26_L8_ID32022-05-09.jpg,good
2018-12-11-16-13-26_L8_ID12022-05-09.jpg,bad
2018-12-11-15-40-52_S2_ID12022-04-22.jpg,bad
2018-12-11-16-13-26_L8_ID52022-05-09.jpg,bad
